>>> SCRIPT LAUNCHED
[INFO] Himalaya backend set to <module 'himalaya.backend.torch_cuda' from '/home/devar_ag/.conda/envs/reasoning-models/lib/python3.10/site-packages/himalaya/backend/torch_cuda.py'> (cuda)
>>> STARTING JOB in mode: MD
>>> Loaded fMRI data
Processing - MD mode
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done
Encoding for mt5_small already done
Encoding for mt5_base already done
Encoding for mt5_large already done
Encoding for mdeberta already done
Encoding for xlm_align already done
Encoding for infoxlm_base already done
Encoding for infoxlm_large already done
Encoding for multiminilm already done
Encoding for nllb200_distilled_600M already done
Encoding for nllb200_distilled_1B already done
Encoding for nllb200_1B already done
Encoding for mgpt already done
Encoding for xglm_small already done
Encoding for xglm_med already done
Encoding for xglm_large already done
Encoding for xglm_xl already done
Encoding for bert_base already done
Encoding for distilmbert already done
Encoding for xlmr_base already done
Encoding for xlmr_large already done
Encoding for mt5_small already done
Encoding for mt5_base already done
Encoding for mt5_large already done
Encoding for mdeberta already done
Encoding for xlm_align already done
Encoding for infoxlm_base already done
Encoding for infoxlm_large already done
Encoding for multiminilm already done
Encoding for nllb200_distilled_600M already done
Encoding for nllb200_distilled_1B already done
Encoding for nllb200_1B already done
Encoding for mgpt already done


Training in N-1 languages (across, MD)
ACROSS-multilang-train     nllb200_distilled_600M | fROI=MD_RH_supFrontal | layer=9 | mean r=-0.054
ACROSS-multilang-train     nllb200_distilled_600M | fROI=MD_RH_supFrontal | layer=10 | mean r=-0.056
ACROSS-multilang-train     nllb200_distilled_600M | fROI=MD_RH_supFrontal | layer=11 | mean r=-0.042
ACROSS-multilang-train     nllb200_distilled_600M | fROI=MD_RH_supFrontal | layer=12 | mean r=-0.043


Processing all (21/21)
ACROSS-multilang-train     nllb200_distilled_600M | fROI=all | layer=0 | mean r=0.010
ACROSS-multilang-train     nllb200_distilled_600M | fROI=all | layer=1 | mean r=-0.011
ACROSS-multilang-train     nllb200_distilled_600M | fROI=all | layer=2 | mean r=-0.019
ACROSS-multilang-train     nllb200_distilled_600M | fROI=all | layer=3 | mean r=-0.015
ACROSS-multilang-train     nllb200_distilled_600M | fROI=all | layer=4 | mean r=-0.022
ACROSS-multilang-train     nllb200_distilled_600M | fROI=all | layer=5 | mean r=-0.039
ACROSS-multilang-train     nllb200_distilled_600M | fROI=all | layer=6 | mean r=-0.049
ACROSS-multilang-train     nllb200_distilled_600M | fROI=all | layer=7 | mean r=-0.049
ACROSS-multilang-train     nllb200_distilled_600M | fROI=all | layer=8 | mean r=-0.062
ACROSS-multilang-train     nllb200_distilled_600M | fROI=all | layer=9 | mean r=-0.050
ACROSS-multilang-train     nllb200_distilled_600M | fROI=all | layer=10 | mean r=-0.048
ACROSS-multilang-train     nllb200_distilled_600M | fROI=all | layer=11 | mean r=-0.027
ACROSS-multilang-train     nllb200_distilled_600M | fROI=all | layer=12 | mean r=-0.031


Processing MD_LH_Precentral_A_PrecG (1/21)
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=0 | mean r=0.022
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=1 | mean r=0.026
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=2 | mean r=0.022
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=3 | mean r=0.033
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=4 | mean r=0.019
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=5 | mean r=0.014
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=6 | mean r=0.010
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=7 | mean r=0.004
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=8 | mean r=-0.009
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=9 | mean r=-0.019
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=10 | mean r=-0.026
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=11 | mean r=-0.029
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=12 | mean r=-0.022
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=13 | mean r=-0.001
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=14 | mean r=0.017
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=15 | mean r=0.008
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=16 | mean r=0.015
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=17 | mean r=0.025
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=18 | mean r=0.037
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=19 | mean r=0.043
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=20 | mean r=0.043
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=21 | mean r=0.041
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=22 | mean r=0.031
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=23 | mean r=0.029
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_A_PrecG | layer=24 | mean r=0.016


Processing MD_LH_Precentral_B_IFGop (2/21)
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=0 | mean r=-0.036
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=1 | mean r=-0.018
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=2 | mean r=-0.028
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=3 | mean r=0.005
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=4 | mean r=-0.022
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=5 | mean r=-0.027
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=6 | mean r=-0.040
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=7 | mean r=-0.055
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=8 | mean r=-0.066
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=9 | mean r=-0.080
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=10 | mean r=-0.075
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=11 | mean r=-0.071
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=12 | mean r=-0.059
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=13 | mean r=-0.039
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=14 | mean r=-0.021
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=15 | mean r=-0.028
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=16 | mean r=-0.026
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=17 | mean r=-0.025
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=18 | mean r=-0.021
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=19 | mean r=-0.015
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=20 | mean r=-0.023
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=21 | mean r=-0.026
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=22 | mean r=-0.039
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=23 | mean r=-0.049
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_Precentral_B_IFGop | layer=24 | mean r=-0.062


Processing MD_LH_antParietal (3/21)
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=0 | mean r=0.020
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=1 | mean r=0.070
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=2 | mean r=0.075
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=3 | mean r=0.090
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=4 | mean r=0.068
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=5 | mean r=0.041
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=6 | mean r=0.033
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=7 | mean r=0.028
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=8 | mean r=0.030
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=9 | mean r=0.015
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=10 | mean r=0.014
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=11 | mean r=-0.011
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=12 | mean r=-0.011
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=13 | mean r=0.004
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=14 | mean r=0.023
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=15 | mean r=0.015
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=16 | mean r=0.019
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=17 | mean r=0.039
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=18 | mean r=0.046
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=19 | mean r=0.044
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=20 | mean r=0.042
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=21 | mean r=0.046
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=22 | mean r=0.038
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=23 | mean r=0.045
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_antParietal | layer=24 | mean r=0.029


Processing MD_LH_insula (4/21)
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=0 | mean r=0.005
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=1 | mean r=-0.032
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=2 | mean r=-0.041
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=3 | mean r=-0.034
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=4 | mean r=-0.025
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=5 | mean r=-0.027
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=6 | mean r=-0.025
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=7 | mean r=-0.018
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=8 | mean r=0.004
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=9 | mean r=0.004
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=10 | mean r=0.001
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=11 | mean r=0.017
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=12 | mean r=0.028
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=13 | mean r=0.023
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=14 | mean r=0.032
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=15 | mean r=0.022
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=16 | mean r=0.023
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=17 | mean r=0.021
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=18 | mean r=0.023
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=19 | mean r=0.027
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=20 | mean r=0.019
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=21 | mean r=0.022
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=22 | mean r=0.018
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=23 | mean r=0.022
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_insula | layer=24 | mean r=0.046


Processing MD_LH_medialFrontal (5/21)
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=0 | mean r=0.007
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=1 | mean r=-0.021
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=2 | mean r=-0.029
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=3 | mean r=0.002
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=4 | mean r=0.002
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=5 | mean r=0.008
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=6 | mean r=-0.001
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=7 | mean r=0.001
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=8 | mean r=-0.006
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=9 | mean r=-0.008
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=10 | mean r=0.001
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=11 | mean r=0.004
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=12 | mean r=0.010
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=13 | mean r=0.011
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=14 | mean r=0.014
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=15 | mean r=-0.004
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=16 | mean r=0.009
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=17 | mean r=0.015
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=18 | mean r=0.030
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=19 | mean r=0.030
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=20 | mean r=0.019
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=21 | mean r=0.018
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=22 | mean r=0.007
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=23 | mean r=0.011
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_medialFrontal | layer=24 | mean r=0.019


Processing MD_LH_midFrontal (6/21)
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=0 | mean r=0.027
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=1 | mean r=0.036
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=2 | mean r=0.037
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=3 | mean r=0.060
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=4 | mean r=0.057
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=5 | mean r=0.061
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=6 | mean r=0.056
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=7 | mean r=0.054
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=8 | mean r=0.049
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=9 | mean r=0.037
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=10 | mean r=0.047
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=11 | mean r=0.052
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=12 | mean r=0.051
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=13 | mean r=0.059
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=14 | mean r=0.078
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=15 | mean r=0.065
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=16 | mean r=0.078
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=17 | mean r=0.092
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=18 | mean r=0.103
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=19 | mean r=0.097
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=20 | mean r=0.094
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=21 | mean r=0.089
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=22 | mean r=0.078
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=23 | mean r=0.081
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontal | layer=24 | mean r=0.078


Processing MD_LH_midFrontalOrb (7/21)
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=0 | mean r=0.029
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=1 | mean r=0.020
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=2 | mean r=0.012
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=3 | mean r=0.019
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=4 | mean r=0.019
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=5 | mean r=0.022
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=6 | mean r=0.015
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=7 | mean r=0.015
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=8 | mean r=0.014
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=9 | mean r=0.007
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=10 | mean r=0.005
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=11 | mean r=0.002
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=12 | mean r=0.013
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=13 | mean r=0.018
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=14 | mean r=0.026
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=15 | mean r=0.019
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=16 | mean r=0.028
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=17 | mean r=0.044
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=18 | mean r=0.052
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=19 | mean r=0.048
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=20 | mean r=0.049
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=21 | mean r=0.058
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=22 | mean r=0.045
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=23 | mean r=0.043
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midFrontalOrb | layer=24 | mean r=0.060


Processing MD_LH_midParietal (8/21)
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midParietal | layer=0 | mean r=0.031
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midParietal | layer=1 | mean r=0.074
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midParietal | layer=2 | mean r=0.097
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midParietal | layer=3 | mean r=0.107
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midParietal | layer=4 | mean r=0.096
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midParietal | layer=5 | mean r=0.073
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midParietal | layer=6 | mean r=0.080
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midParietal | layer=7 | mean r=0.076
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midParietal | layer=8 | mean r=0.065
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midParietal | layer=9 | mean r=0.054
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midParietal | layer=10 | mean r=0.045
ACROSS-multilang-train     nllb200_distilled_1B | fROI=MD_LH_midParietal | layer=11 | mean r=0.024
