Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-pcfg_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP semantics] Step 157 | removed: rating_physical_mean                | max_R²=0.2149
  [INLP semantics] Step 158 | removed: rating_places_mean                  | max_R²=0.2147
  [INLP semantics] Step 159 | removed: rating_valence_mean                 | max_R²=0.2147
  [INLP semantics] Step 160 | removed: rating_arousal_mean                 | max_R²=0.2142
  [INLP semantics] Step 161 | removed: rating_sense_mean                   | max_R²=0.2138
  [INLP semantics] Step 162 | removed: rating_imageability_mean            | max_R²=0.2137
  [INLP semantics] Step 163 | removed: rating_others_thoughts_mean         | max_R²=0.2039
  [INLP semantics] Step 164 | removed: rating_physical_mean                | max_R²=0.2037
  [INLP semantics] Step 165 | removed: rating_places_mean                  | max_R²=0.2037
  [INLP semantics] Step 166 | removed: rating_valence_mean                 | max_R²=0.2037
  [INLP semantics] Step 167 | removed: rating_arousal_mean                 | max_R²=0.2032
  [INLP semantics] Step 168 | removed: rating_sense_mean                   | max_R²=0.2030
  [INLP semantics] Step 169 | removed: rating_imageability_mean            | max_R²=0.2030
  [INLP semantics] Step 170 | removed: rating_others_thoughts_mean         | max_R²=0.1932
  [INLP semantics] Step 171 | removed: rating_physical_mean                | max_R²=0.1932
  [INLP semantics] Step 172 | removed: rating_places_mean                  | max_R²=0.1932
  [INLP semantics] Step 173 | removed: rating_valence_mean                 | max_R²=0.1932
  [INLP semantics] Step 174 | removed: rating_arousal_mean                 | max_R²=0.1922
  [INLP semantics] Step 175 | removed: rating_sense_mean                   | max_R²=0.1916
  [INLP semantics] Step 176 | removed: rating_imageability_mean            | max_R²=0.1915
  [INLP semantics] Step 177 | removed: rating_others_thoughts_mean         | max_R²=0.1815
  [INLP semantics] Step 178 | removed: rating_physical_mean                | max_R²=0.1812
  [INLP semantics] Step 179 | removed: rating_places_mean                  | max_R²=0.1810
  [INLP semantics] Step 180 | removed: rating_valence_mean                 | max_R²=0.1810
  [INLP semantics] Step 181 | removed: rating_arousal_mean                 | max_R²=0.1806
  [INLP semantics] Step 182 | removed: rating_sense_mean                   | max_R²=0.1802
  [INLP semantics] Step 183 | removed: rating_imageability_mean            | max_R²=0.1800
  [INLP semantics] Step 184 | removed: rating_others_thoughts_mean         | max_R²=0.1704
  [INLP semantics] Step 185 | removed: rating_physical_mean                | max_R²=0.1701
  [INLP semantics] Step 186 | removed: rating_places_mean                  | max_R²=0.1696
  [INLP semantics] Step 187 | removed: rating_valence_mean                 | max_R²=0.1695
  [INLP semantics] Step 188 | removed: rating_arousal_mean                 | max_R²=0.1690
  [INLP semantics] Step 189 | removed: rating_sense_mean                   | max_R²=0.1688
  [INLP semantics] Step 190 | removed: rating_imageability_mean            | max_R²=0.1687
  [INLP semantics] Step 191 | removed: rating_others_thoughts_mean         | max_R²=0.1595
  [INLP semantics] Step 192 | removed: rating_physical_mean                | max_R²=0.1593
  [INLP semantics] Step 193 | removed: rating_places_mean                  | max_R²=0.1593
  [INLP semantics] Step 194 | removed: rating_valence_mean                 | max_R²=0.1593
  [INLP semantics] Step 195 | removed: rating_arousal_mean                 | max_R²=0.1583
  [INLP semantics] Step 196 | removed: rating_sense_mean                   | max_R²=0.1583
  [INLP semantics] Step 197 | removed: rating_imageability_mean            | max_R²=0.1578
  [INLP semantics] Step 198 | removed: rating_others_thoughts_mean         | max_R²=0.1484
  [INLP semantics] Step 199 | removed: rating_physical_mean                | max_R²=0.1480
  [INLP semantics] Step 200 | removed: rating_places_mean                  | max_R²=0.1478
  [INLP semantics] Step 201 | removed: rating_valence_mean                 | max_R²=0.1478
  [INLP semantics] Step 202 | removed: rating_arousal_mean                 | max_R²=0.1476
  [INLP semantics] Step 203 | removed: rating_sense_mean                   | max_R²=0.1476
  [INLP semantics] Step 204 | removed: rating_imageability_mean            | max_R²=0.1472
  [INLP semantics] Step 205 | removed: rating_others_thoughts_mean         | max_R²=0.1399
  [INLP semantics] Step 206 | removed: rating_physical_mean                | max_R²=0.1396
  [INLP semantics] Step 207 | removed: rating_places_mean                  | max_R²=0.1396
  [INLP semantics] Step 208 | removed: rating_valence_mean                 | max_R²=0.1396
  [INLP semantics] Step 209 | removed: rating_arousal_mean                 | max_R²=0.1386
  [INLP semantics] Step 210 | removed: rating_sense_mean                   | max_R²=0.1384
  [INLP semantics] Step 211 | removed: rating_imageability_mean            | max_R²=0.1381
  [INLP semantics] Step 212 | removed: rating_others_thoughts_mean         | max_R²=0.1306
  [INLP semantics] Step 213 | removed: rating_physical_mean                | max_R²=0.1306
  [INLP semantics] Step 214 | removed: rating_places_mean                  | max_R²=0.1303
  [INLP semantics] Step 215 | removed: rating_valence_mean                 | max_R²=0.1302
  [INLP semantics] Step 216 | removed: rating_arousal_mean                 | max_R²=0.1297
  [INLP semantics] Step 217 | removed: rating_sense_mean                   | max_R²=0.1297
  [INLP semantics] Step 218 | removed: rating_imageability_mean            | max_R²=0.1295
  [INLP semantics] Step 219 | removed: rating_others_thoughts_mean         | max_R²=0.1219
  [INLP semantics] Step 220 | removed: rating_physical_mean                | max_R²=0.1219
  [INLP semantics] Step 221 | removed: rating_places_mean                  | max_R²=0.1217
  [INLP semantics] Step 222 | removed: rating_valence_mean                 | max_R²=0.1217
  [INLP semantics] Step 223 | removed: rating_arousal_mean                 | max_R²=0.1210
  [INLP semantics] Step 224 | removed: rating_sense_mean                   | max_R²=0.1208
  [INLP semantics] Step 225 | removed: rating_imageability_mean            | max_R²=0.1203
  [INLP semantics] Step 226 | removed: rating_others_thoughts_mean         | max_R²=0.1124
  [INLP semantics] Step 227 | removed: rating_physical_mean                | max_R²=0.1124
  [INLP semantics] Step 228 | removed: rating_places_mean                  | max_R²=0.1121
  [INLP semantics] Step 229 | removed: rating_valence_mean                 | max_R²=0.1121
  [INLP semantics] Step 230 | removed: rating_arousal_mean                 | max_R²=0.1116
  [INLP semantics] Step 231 | removed: rating_sense_mean                   | max_R²=0.1114
  [INLP semantics] Step 232 | removed: rating_imageability_mean            | max_R²=0.1112
  [INLP semantics] Step 233 | removed: rating_others_thoughts_mean         | max_R²=0.1046
  [INLP semantics] Step 234 | removed: rating_physical_mean                | max_R²=0.1046
  [INLP semantics] Step 235 | removed: rating_places_mean                  | max_R²=0.1042
  [INLP semantics] Step 236 | removed: rating_valence_mean                 | max_R²=0.1042
  [INLP semantics] Step 237 | removed: rating_arousal_mean                 | max_R²=0.1038
  [INLP semantics] Step 238 | removed: rating_sense_mean                   | max_R²=0.1038
  [INLP semantics] Step 239 | removed: rating_imageability_mean            | max_R²=0.1036
  [INLP semantics] Step 240 | removed: rating_others_thoughts_mean         | max_R²=0.0959
  [INLP semantics] Step 241 | removed: rating_physical_mean                | max_R²=0.0959
  [INLP semantics] Step 242 | removed: rating_places_mean                  | max_R²=0.0958
  [INLP semantics] Step 243 | removed: rating_valence_mean                 | max_R²=0.0958
  [INLP semantics] Step 244 | removed: rating_arousal_mean                 | max_R²=0.0954
  [INLP semantics] Step 245 | removed: rating_sense_mean                   | max_R²=0.0954
  [INLP semantics] Step 246 | removed: rating_imageability_mean            | max_R²=0.0950
  [INLP semantics] Step 247 | removed: rating_others_thoughts_mean         | max_R²=0.0884
  [INLP semantics] Step 248 | removed: rating_physical_mean                | max_R²=0.0884
  [INLP semantics] Step 249 | removed: rating_places_mean                  | max_R²=0.0884
  [INLP semantics] Step 250 | removed: rating_valence_mean                 | max_R²=0.0884
  [INLP semantics] Step 251 | removed: rating_arousal_mean                 | max_R²=0.0881
  [INLP semantics] Step 252 | removed: rating_sense_mean                   | max_R²=0.0881
  [INLP semantics] Step 253 | removed: rating_imageability_mean            | max_R²=0.0877
  [INLP semantics] Step 254 | removed: rating_others_thoughts_mean         | max_R²=0.0819
  [INLP semantics] Step 255 | removed: rating_physical_mean                | max_R²=0.0817
  [INLP semantics] Step 256 | removed: rating_places_mean                  | max_R²=0.0817
  [INLP semantics] Step 257 | removed: rating_valence_mean                 | max_R²=0.0817
  [INLP semantics] Step 258 | removed: rating_arousal_mean                 | max_R²=0.0812
  [INLP semantics] Step 259 | removed: rating_sense_mean                   | max_R²=0.0811
  [INLP semantics] Step 260 | removed: rating_imageability_mean            | max_R²=0.0810
  [INLP semantics] Step 261 | removed: rating_others_thoughts_mean         | max_R²=0.0759
  [INLP semantics] Step 262 | removed: rating_physical_mean                | max_R²=0.0759
  [INLP semantics] Step 263 | removed: rating_places_mean                  | max_R²=0.0758
  [INLP semantics] Step 264 | removed: rating_valence_mean                 | max_R²=0.0758
  [INLP semantics] Step 265 | removed: rating_arousal_mean                 | max_R²=0.0754
  [INLP semantics] Step 266 | removed: rating_sense_mean                   | max_R²=0.0752
  [INLP semantics] Step 267 | removed: rating_imageability_mean            | max_R²=0.0751
  [INLP semantics] Step 268 | removed: rating_others_thoughts_mean         | max_R²=0.0700
  [INLP semantics] Step 269 | removed: rating_physical_mean                | max_R²=0.0700
  [INLP semantics] Step 270 | removed: rating_places_mean                  | max_R²=0.0700
  [INLP semantics] Step 271 | removed: rating_valence_mean                 | max_R²=0.0700
  [INLP semantics] Step 272 | removed: rating_arousal_mean                 | max_R²=0.0696
  [INLP semantics] Step 273 | removed: rating_sense_mean                   | max_R²=0.0695
  [INLP semantics] Step 274 | removed: rating_imageability_mean            | max_R²=0.0692
  [INLP semantics] Step 275 | removed: rating_others_thoughts_mean         | max_R²=0.0644
  [INLP semantics] Step 276 | removed: rating_physical_mean                | max_R²=0.0644
  [INLP semantics] Step 277 | removed: rating_places_mean                  | max_R²=0.0643
  [INLP semantics] Step 278 | removed: rating_valence_mean                 | max_R²=0.0642
  [INLP semantics] Step 279 | removed: rating_arousal_mean                 | max_R²=0.0638
  [INLP semantics] Step 280 | removed: rating_sense_mean                   | max_R²=0.0638
  [INLP semantics] Step 281 | removed: rating_imageability_mean            | max_R²=0.0636
  [INLP semantics] Step 282 | removed: rating_others_thoughts_mean         | max_R²=0.0591
  [INLP semantics] Step 283 | removed: rating_physical_mean                | max_R²=0.0591
  [INLP semantics] Step 284 | removed: rating_places_mean                  | max_R²=0.0590
  [INLP semantics] Step 285 | removed: rating_valence_mean                 | max_R²=0.0590
  [INLP semantics] Step 286 | removed: rating_arousal_mean                 | max_R²=0.0584
  [INLP semantics] Step 287 | removed: rating_sense_mean                   | max_R²=0.0584
  [INLP semantics] Step 288 | removed: rating_imageability_mean            | max_R²=0.0583
  [INLP semantics] Step 289 | removed: rating_others_thoughts_mean         | max_R²=0.0537
  [INLP semantics] Step 290 | removed: rating_physical_mean                | max_R²=0.0535
  [INLP semantics] Step 291 | removed: rating_places_mean                  | max_R²=0.0535
  [INLP semantics] Step 292 | removed: rating_valence_mean                 | max_R²=0.0534
  [INLP semantics] Step 293 | removed: rating_arousal_mean                 | max_R²=0.0530
  [INLP semantics] Step 294 | removed: rating_sense_mean                   | max_R²=0.0530
  [INLP semantics] Step 295 | removed: rating_imageability_mean            | max_R²=0.0530
  [INLP semantics] Step 296 | removed: rating_others_thoughts_mean         | max_R²=0.0491
  [INLP semantics] Step 297 | removed: rating_physical_mean                | max_R²=0.0489
  [INLP semantics] Step 298 | removed: rating_places_mean                  | max_R²=0.0489
  [INLP semantics] Step 299 | removed: rating_valence_mean                 | max_R²=0.0489
  [INLP semantics] Step 300 | removed: rating_arousal_mean                 | max_R²=0.0485
  [INLP semantics] Step 301 | removed: rating_sense_mean                   | max_R²=0.0484
  [INLP semantics] Step 302 | removed: rating_imageability_mean            | max_R²=0.0484
  [INLP semantics] Step 303 | removed: rating_others_thoughts_mean         | max_R²=0.0449
  [INLP semantics] Step 304 | removed: rating_physical_mean                | max_R²=0.0449
  [INLP semantics] Step 305 | removed: rating_places_mean                  | max_R²=0.0448
  [INLP semantics] Step 306 | removed: rating_valence_mean                 | max_R²=0.0448
  [INLP semantics] Step 307 | removed: rating_arousal_mean                 | max_R²=0.0447
  [INLP semantics] Step 308 | removed: rating_sense_mean                   | max_R²=0.0446
  [INLP semantics] Step 309 | removed: rating_imageability_mean            | max_R²=0.0445
  [INLP semantics] Step 310 | removed: rating_others_thoughts_mean         | max_R²=0.0413
  [INLP semantics] Step 311 | removed: rating_physical_mean                | max_R²=0.0413
  [INLP semantics] Step 312 | removed: rating_places_mean                  | max_R²=0.0412
