Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-gpt2-xl_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
    intact: mean_r=0.340 ± 0.096
    semantics_ablated: mean_r=0.152 ± 0.019
    syntax_ablated: mean_r=0.200 ± 0.080
=== mt5_base complete ===


=== mt5_large (google/mt5-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9928
    rating_others_thoughts_mean: R²=0.9946
    rating_physical_mean: R²=0.9960
    rating_places_mean: R²=0.9939
    rating_valence_mean: R²=0.9927
    rating_arousal_mean: R²=0.9875
    rating_sense_mean: R²=0.9824
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9936
  [INLP semantics] Step   2 | removed: rating_others_thoughts_mean         | max_R²=0.9920
  [INLP semantics] Step   3 | removed: rating_physical_mean                | max_R²=0.9917
  [INLP semantics] Step   4 | removed: rating_places_mean                  | max_R²=0.9908
  [INLP semantics] Step   5 | removed: rating_valence_mean                 | max_R²=0.9779
  [INLP semantics] Step   6 | removed: rating_arousal_mean                 | max_R²=0.9663
  [INLP semantics] Step   7 | removed: rating_sense_mean                   | max_R²=0.9639
  [INLP semantics] Step   8 | removed: rating_imageability_mean            | max_R²=0.9626
  [INLP semantics] Step   9 | removed: rating_others_thoughts_mean         | max_R²=0.9557
  [INLP semantics] Step  10 | removed: rating_physical_mean                | max_R²=0.9486
  [INLP semantics] Step  11 | removed: rating_places_mean                  | max_R²=0.9419
  [INLP semantics] Step  12 | removed: rating_valence_mean                 | max_R²=0.9413
  [INLP semantics] Step  13 | removed: rating_arousal_mean                 | max_R²=0.9401
  [INLP semantics] Step  14 | removed: rating_sense_mean                   | max_R²=0.9398
  [INLP semantics] Step  15 | removed: rating_imageability_mean            | max_R²=0.9397
  [INLP semantics] Step  16 | removed: rating_others_thoughts_mean         | max_R²=0.9306
  [INLP semantics] Step  17 | removed: rating_physical_mean                | max_R²=0.9170
  [INLP semantics] Step  18 | removed: rating_places_mean                  | max_R²=0.9163
  [INLP semantics] Step  19 | removed: rating_valence_mean                 | max_R²=0.9162
  [INLP semantics] Step  20 | removed: rating_arousal_mean                 | max_R²=0.9150
  [INLP semantics] Step  21 | removed: rating_sense_mean                   | max_R²=0.9137
  [INLP semantics] Step  22 | removed: rating_imageability_mean            | max_R²=0.9136
  [INLP semantics] Step  23 | removed: rating_others_thoughts_mean         | max_R²=0.9070
  [INLP semantics] Step  24 | removed: rating_physical_mean                | max_R²=0.8969
  [INLP semantics] Step  25 | removed: rating_places_mean                  | max_R²=0.8969
  [INLP semantics] Step  26 | removed: rating_valence_mean                 | max_R²=0.8969
  [INLP semantics] Step  27 | removed: rating_arousal_mean                 | max_R²=0.8962
  [INLP semantics] Step  28 | removed: rating_sense_mean                   | max_R²=0.8955
  [INLP semantics] Step  29 | removed: rating_imageability_mean            | max_R²=0.8955
  [INLP semantics] Step  30 | removed: rating_others_thoughts_mean         | max_R²=0.8881
  [INLP semantics] Step  31 | removed: rating_physical_mean                | max_R²=0.8805
  [INLP semantics] Step  32 | removed: rating_places_mean                  | max_R²=0.8805
  [INLP semantics] Step  33 | removed: rating_valence_mean                 | max_R²=0.8800
  [INLP semantics] Step  34 | removed: rating_arousal_mean                 | max_R²=0.8787
  [INLP semantics] Step  35 | removed: rating_sense_mean                   | max_R²=0.8781
  [INLP semantics] Step  36 | removed: rating_imageability_mean            | max_R²=0.8780
  [INLP semantics] Step  37 | removed: rating_others_thoughts_mean         | max_R²=0.8698
  [INLP semantics] Step  38 | removed: rating_physical_mean                | max_R²=0.8613
  [INLP semantics] Step  39 | removed: rating_places_mean                  | max_R²=0.8613
  [INLP semantics] Step  40 | removed: rating_valence_mean                 | max_R²=0.8611
  [INLP semantics] Step  41 | removed: rating_arousal_mean                 | max_R²=0.8601
  [INLP semantics] Step  42 | removed: rating_sense_mean                   | max_R²=0.8594
  [INLP semantics] Step  43 | removed: rating_imageability_mean            | max_R²=0.8591
  [INLP semantics] Step  44 | removed: rating_others_thoughts_mean         | max_R²=0.8528
  [INLP semantics] Step  45 | removed: rating_physical_mean                | max_R²=0.8428
  [INLP semantics] Step  46 | removed: rating_places_mean                  | max_R²=0.8428
  [INLP semantics] Step  47 | removed: rating_valence_mean                 | max_R²=0.8428
  [INLP semantics] Step  48 | removed: rating_arousal_mean                 | max_R²=0.8408
  [INLP semantics] Step  49 | removed: rating_sense_mean                   | max_R²=0.8406
  [INLP semantics] Step  50 | removed: rating_imageability_mean            | max_R²=0.8400
  [INLP semantics] Step  51 | removed: rating_others_thoughts_mean         | max_R²=0.8386
  [INLP semantics] Step  52 | removed: rating_physical_mean                | max_R²=0.8268
  [INLP semantics] Step  53 | removed: rating_places_mean                  | max_R²=0.8263
  [INLP semantics] Step  54 | removed: rating_valence_mean                 | max_R²=0.8263
  [INLP semantics] Step  55 | removed: rating_arousal_mean                 | max_R²=0.8262
  [INLP semantics] Step  56 | removed: rating_sense_mean                   | max_R²=0.8258
  [INLP semantics] Step  57 | removed: rating_imageability_mean            | max_R²=0.8258
  [INLP semantics] Step  58 | removed: rating_others_thoughts_mean         | max_R²=0.8222
  [INLP semantics] Step  59 | removed: rating_physical_mean                | max_R²=0.8135
  [INLP semantics] Step  60 | removed: rating_places_mean                  | max_R²=0.8132
  [INLP semantics] Step  61 | removed: rating_valence_mean                 | max_R²=0.8128
  [INLP semantics] Step  62 | removed: rating_arousal_mean                 | max_R²=0.8121
  [INLP semantics] Step  63 | removed: rating_sense_mean                   | max_R²=0.8120
  [INLP semantics] Step  64 | removed: rating_imageability_mean            | max_R²=0.8120
  [INLP semantics] Step  65 | removed: rating_others_thoughts_mean         | max_R²=0.8044
  [INLP semantics] Step  66 | removed: rating_physical_mean                | max_R²=0.8001
  [INLP semantics] Step  67 | removed: rating_places_mean                  | max_R²=0.8001
  [INLP semantics] Step  68 | removed: rating_valence_mean                 | max_R²=0.8001
  [INLP semantics] Step  69 | removed: rating_arousal_mean                 | max_R²=0.7993
  [INLP semantics] Step  70 | removed: rating_sense_mean                   | max_R²=0.7987
  [INLP semantics] Step  71 | removed: rating_imageability_mean            | max_R²=0.7985
  [INLP semantics] Step  72 | removed: rating_others_thoughts_mean         | max_R²=0.7905
  [INLP semantics] Step  73 | removed: rating_physical_mean                | max_R²=0.7857
  [INLP semantics] Step  74 | removed: rating_places_mean                  | max_R²=0.7857
  [INLP semantics] Step  75 | removed: rating_valence_mean                 | max_R²=0.7857
  [INLP semantics] Step  76 | removed: rating_arousal_mean                 | max_R²=0.7849
  [INLP semantics] Step  77 | removed: rating_sense_mean                   | max_R²=0.7849
  [INLP semantics] Step  78 | removed: rating_imageability_mean            | max_R²=0.7847
  [INLP semantics] Step  79 | removed: rating_others_thoughts_mean         | max_R²=0.7749
  [INLP semantics] Step  80 | removed: rating_physical_mean                | max_R²=0.7735
  [INLP semantics] Step  81 | removed: rating_places_mean                  | max_R²=0.7736
  [INLP semantics] Step  82 | removed: rating_valence_mean                 | max_R²=0.7731
  [INLP semantics] Step  83 | removed: rating_arousal_mean                 | max_R²=0.7719
  [INLP semantics] Step  84 | removed: rating_sense_mean                   | max_R²=0.7706
  [INLP semantics] Step  85 | removed: rating_imageability_mean            | max_R²=0.7706
  [INLP semantics] Step  86 | removed: rating_others_thoughts_mean         | max_R²=0.7611
  [INLP semantics] Step  87 | removed: rating_physical_mean                | max_R²=0.7605
  [INLP semantics] Step  88 | removed: rating_places_mean                  | max_R²=0.7603
  [INLP semantics] Step  89 | removed: rating_valence_mean                 | max_R²=0.7603
  [INLP semantics] Step  90 | removed: rating_arousal_mean                 | max_R²=0.7594
  [INLP semantics] Step  91 | removed: rating_sense_mean                   | max_R²=0.7583
  [INLP semantics] Step  92 | removed: rating_imageability_mean            | max_R²=0.7582
  [INLP semantics] Step  93 | removed: rating_others_thoughts_mean         | max_R²=0.7505
  [INLP semantics] Step  94 | removed: rating_physical_mean                | max_R²=0.7504
  [INLP semantics] Step  95 | removed: rating_places_mean                  | max_R²=0.7502
  [INLP semantics] Step  96 | removed: rating_valence_mean                 | max_R²=0.7501
  [INLP semantics] Step  97 | removed: rating_arousal_mean                 | max_R²=0.7484
  [INLP semantics] Step  98 | removed: rating_sense_mean                   | max_R²=0.7474
  [INLP semantics] Step  99 | removed: rating_imageability_mean            | max_R²=0.7469
  [INLP semantics] Step 100 | removed: rating_others_thoughts_mean         | max_R²=0.7343
  [INLP semantics] Step 101 | removed: rating_physical_mean                | max_R²=0.7320
  [INLP semantics] Step 102 | removed: rating_places_mean                  | max_R²=0.7320
  [INLP semantics] Step 103 | removed: rating_valence_mean                 | max_R²=0.7320
  [INLP semantics] Step 104 | removed: rating_arousal_mean                 | max_R²=0.7300
  [INLP semantics] Step 105 | removed: rating_sense_mean                   | max_R²=0.7284
  [INLP semantics] Step 106 | removed: rating_imageability_mean            | max_R²=0.7284
  [INLP semantics] Step 107 | removed: rating_others_thoughts_mean         | max_R²=0.7191
  [INLP semantics] Step 108 | removed: rating_physical_mean                | max_R²=0.7150
  [INLP semantics] Step 109 | removed: rating_places_mean                  | max_R²=0.7150
  [INLP semantics] Step 110 | removed: rating_valence_mean                 | max_R²=0.7150
  [INLP semantics] Step 111 | removed: rating_arousal_mean                 | max_R²=0.7122
  [INLP semantics] Step 112 | removed: rating_sense_mean                   | max_R²=0.7122
  [INLP semantics] Step 113 | removed: rating_imageability_mean            | max_R²=0.7122
  [INLP semantics] Step 114 | removed: rating_others_thoughts_mean         | max_R²=0.7012
  [INLP semantics] Step 115 | removed: rating_physical_mean                | max_R²=0.7007
  [INLP semantics] Step 116 | removed: rating_places_mean                  | max_R²=0.6997
  [INLP semantics] Step 117 | removed: rating_valence_mean                 | max_R²=0.6994
  [INLP semantics] Step 118 | removed: rating_arousal_mean                 | max_R²=0.6968
  [INLP semantics] Step 119 | removed: rating_sense_mean                   | max_R²=0.6963
  [INLP semantics] Step 120 | removed: rating_imageability_mean            | max_R²=0.6962
  [INLP semantics] Step 121 | removed: rating_others_thoughts_mean         | max_R²=0.6867
  [INLP semantics] Step 122 | removed: rating_physical_mean                | max_R²=0.6857
  [INLP semantics] Step 123 | removed: rating_places_mean                  | max_R²=0.6838
  [INLP semantics] Step 124 | removed: rating_valence_mean                 | max_R²=0.6838
  [INLP semantics] Step 125 | removed: rating_arousal_mean                 | max_R²=0.6819
  [INLP semantics] Step 126 | removed: rating_sense_mean                   | max_R²=0.6816
  [INLP semantics] Step 127 | removed: rating_imageability_mean            | max_R²=0.6813
  [INLP semantics] Step 128 | removed: rating_others_thoughts_mean         | max_R²=0.6728
  [INLP semantics] Step 129 | removed: rating_physical_mean                | max_R²=0.6710
  [INLP semantics] Step 130 | removed: rating_places_mean                  | max_R²=0.6710
  [INLP semantics] Step 131 | removed: rating_valence_mean                 | max_R²=0.6697
  [INLP semantics] Step 132 | removed: rating_arousal_mean                 | max_R²=0.6668
  [INLP semantics] Step 133 | removed: rating_sense_mean                   | max_R²=0.6647
  [INLP semantics] Step 134 | removed: rating_imageability_mean            | max_R²=0.6646
  [INLP semantics] Step 135 | removed: rating_others_thoughts_mean         | max_R²=0.6578
  [INLP semantics] Step 136 | removed: rating_physical_mean                | max_R²=0.6577
  [INLP semantics] Step 137 | removed: rating_places_mean                  | max_R²=0.6577
  [INLP semantics] Step 138 | removed: rating_valence_mean                 | max_R²=0.6567
  [INLP semantics] Step 139 | removed: rating_arousal_mean                 | max_R²=0.6523
  [INLP semantics] Step 140 | removed: rating_sense_mean                   | max_R²=0.6520
  [INLP semantics] Step 141 | removed: rating_imageability_mean            | max_R²=0.6509
  [INLP semantics] Step 142 | removed: rating_others_thoughts_mean         | max_R²=0.6388
  [INLP semantics] Step 143 | removed: rating_physical_mean                | max_R²=0.6373
  [INLP semantics] Step 144 | removed: rating_places_mean                  | max_R²=0.6373
  [INLP semantics] Step 145 | removed: rating_valence_mean                 | max_R²=0.6367
  [INLP semantics] Step 146 | removed: rating_arousal_mean                 | max_R²=0.6338
  [INLP semantics] Step 147 | removed: rating_sense_mean                   | max_R²=0.6303
  [INLP semantics] Step 148 | removed: rating_imageability_mean            | max_R²=0.6302
  [INLP semantics] Step 149 | removed: rating_others_thoughts_mean         | max_R²=0.6221
  [INLP semantics] Step 150 | removed: rating_physical_mean                | max_R²=0.6153
  [INLP semantics] Step 151 | removed: rating_places_mean                  | max_R²=0.6150
  [INLP semantics] Step 152 | removed: rating_valence_mean                 | max_R²=0.6138
  [INLP semantics] Step 153 | removed: rating_arousal_mean                 | max_R²=0.6101
  [INLP semantics] Step 154 | removed: rating_sense_mean                   | max_R²=0.6072
  [INLP semantics] Step 155 | removed: rating_imageability_mean            | max_R²=0.6071
  [INLP semantics] Step 156 | removed: rating_others_thoughts_mean         | max_R²=0.5877
  [INLP semantics] Step 157 | removed: rating_physical_mean                | max_R²=0.5873
